1775073929.955167 server started (47473): version 3.6a, socket /tmp/tmux-1000/default, protocol 8
1775073929.955234 on Linux 6.19.10-arch1-1 #1 SMP PREEMPT_DYNAMIC Thu, 26 Mar 2026 19:20:28 +0000
1775073929.955251 using libevent 2.1.12-stable poll
1775073929.955257 using ncurses 6.5 20240427
1775073929.975164 args_parse: 2 = next-space (type STRING)
1775073929.975166 cmd_parse_build_commands: send-keys -X next-space
1775073929.975167 args_parse_flags: next -Tcopy-mode-vi
1775073929.975167 args_parse_flag_argument: -T = copy-mode-vi
1775073929.975168 args_parse_flags: next W
1775073929.975169 args_parse: flags end at 2 of 4
1775073929.975170 args_parse: 2 = W (type STRING)
1775073929.975171 args_parse: 3 = send-keys -X next-space (type COMMANDS)
1775073929.975173 cmd_parse_build_commands: bind-key -T copy-mode-vi W { send-keys -X next-space }
1775073929.975174 cmdq_get_command: [bind-key/0x55d54e7228f0] group 2420
1775073929.975175 cmdq_append <global>: [bind-key/0x55d54e7228f0]
1775073929.975176 yylex_token: end at WS
1775073929.975176 yylex_token: bind
1775073929.975177 yylex_token: end at WS
1775073929.975178 yylex_token: -Tcopy-mode-vi
1775073929.975179 yylex_token: end at WS
1775073929.975179 yylex_token: X
1775073929.975180 yylex_token: end at WS
1775073929.975181 yylex_token: send
1775073929.975182 yylex_token: end at WS
1775073929.975182 yylex_token: -X
1775073929.975183 yylex_token: end at WS
1775073929.975184 yylex_token: set-mark
1775073929.975185 cmd_parse_build_commands 0:0: bind
1775073929.975186 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1775073929.975186 cmd_parse_build_commands 0:2: X
1775073929.975187 cmd_parse_build_commands 0:3 0:0: send
1775073929.975188 cmd_parse_build_commands 0:3 0:1: -X
1775073929.975189 cmd_parse_build_commands 0:3 0:2: set-mark
1775073929.975190 cmd_parse_build_commands 0:0: send
1775073929.975191 cmd_parse_build_commands 0:1: -X
1775073929.975191 cmd_parse_build_commands 0:2: set-mark
1775073929.975193 args_parse_flags: next -X
1775073929.975193 args_parse_flags: -X
1775073929.975194 args_parse_flags: next set-mark
1775073929.975195 args_parse: flags end at 2 of 3
1775073929.975196 args_parse: 2 = set-mark (type STRING)
1775073929.975197 cmd_parse_build_commands: send-keys -X set-mark
1775073929.975198 args_parse_flags: next -Tcopy-mode-vi
1775073929.975199 args_parse_flag_argument: -T = copy-mode-vi
1775073929.975199 args_parse_flags: next X
1775073929.975200 args_parse: flags end at 2 of 4
1775073929.975201 args_parse: 2 = X (type STRING)
1775073929.975202 args_parse: 3 = send-keys -X set-mark (type COMMANDS)
1775073929.975204 cmd_parse_build_commands: bind-key -T copy-mode-vi X { send-keys -X set-mark }
1775073929.975205 cmdq_get_command: [bind-key/0x55d54e722d30] group 2428
1775073929.975206 cmdq_append <global>: [bind-key/0x55d54e722d30]
1775073929.975207 yylex_token: end at WS
1775073929.975208 yylex_token: bind
1775073929.975209 yylex_token: end at WS
1775073929.975209 yylex_token: -Tcopy-mode-vi
1775073929.975210 yylex_token: end at WS
1775073929.975211 yylex_token: ^
1775073929.975211 yylex_token: end at WS
1775073929.975212 yylex_token: send
1775073929.975213 yylex_token: end at WS
1775073929.975214 yylex_token: -X
1775073929.975215 yylex_token: end at WS
1775073929.975215 yylex_token: back-to-indentation
1775073929.975216 cmd_parse_build_commands 0:0: bind
1775073929.975217 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1775073929.975218 cmd_parse_build_commands 0:2: ^
1775073929.975219 cmd_parse_build_commands 0:3 0:0: send
1775073929.975220 cmd_parse_build_commands 0:3 0:1: -X
1775073929.975220 cmd_parse_build_commands 0:3 0:2: back-to-indentation
1775073929.975223 cmd_parse_build_commands 0:0: send
1775073929.975224 cmd_parse_build_commands 0:1: -X
1775073929.975225 cmd_parse_build_commands 0:2: back-to-indentation
1775073929.975226 args_parse_flags: next -X
1775073929.975227 args_parse_flags: -X
1775073929.975228 args_parse_flags: next back-to-indentation
1775073929.975229 args_parse: flags end at 2 of 3
1775073929.975230 args_parse: 2 = back-to-indentation (type STRING)
1775073929.975231 cmd_parse_build_commands: send-keys -X back-to-indentation
1775073929.975232 args_parse_flags: next -Tcopy-mode-vi
1775073929.975233 args_parse_flag_argument: -T = copy-mode-vi
1775073929.975233 args_parse_flags: next ^
1775073929.975234 args_parse: flags end at 2 of 4
1775073929.975235 args_parse: 2 = ^ (type STRING)
1775073929.975237 args_parse: 3 = send-keys -X back-to-indentation (type COMMANDS)
1775073929.975239 cmd_parse_build_commands: bind-key -T copy-mode-vi ^ { send-keys -X back-to-indentation }
1775073929.975240 cmdq_get_command: [bind-key/0x55d54e723370] group 2436
1775073929.975241 cmdq_append <global>: [bind-key/0x55d54e723370]
1775073929.975242 yylex_token: end at WS
1775073929.975242 yylex_token: bind
1775073929.975243 yylex_token: end at WS
1775073929.975244 yylex_token: -Tcopy-mode-vi
1775073929.975245 yylex_token: end at WS
1775073929.975245 yylex_token: b
1775073929.975246 yylex_token: end at WS
1775073929.975247 yylex_token: send
1775073929.975248 yylex_token: end at WS
1775073929.975248 yylex_token: -X
1775073929.975249 yylex_token: end at WS
1775073929.975250 yylex_token: previous-word
1775073929.975251 cmd_parse_build_commands 0:0: bind
1775073929.975252 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1775073929.975253 cmd_parse_build_commands 0:2: b
1775073929.975254 cmd_parse_build_commands 0:3 0:0: send
1775073929.975254 cmd_parse_build_commands 0:3 0:1: -X
1775073929.975255 cmd_parse_build_commands 0:3 0:2: previous-word
1775073929.975256 cmd_parse_build_commands 0:0: send
1775073929.975257 cmd_parse_build_commands 0:1: -X
1775073929.975258 cmd_parse_build_commands 0:2: previous-word
1775073929.975259 args_parse_flags: next -X
1775073929.975260 args_parse_flags: -X
1775073929.975261 args_parse_flags: next previous-word
1775073929.975261 args_parse: flags end at 2 of 3
1775073929.975262 args_parse: 2 = previous-word (type STRING)
1775073929.975264 cmd_parse_build_commands: send-keys -X previous-word
1775073929.975265 args_parse_flags: next -Tcopy-mode-vi
1775073929.975265 args_parse_flag_argument: -T = copy-mode-vi
1775073929.975266 args_parse_flags: next b
1775073929.975267 args_parse: flags end at 2 of 4
1775073929.975268 args_parse: 2 = b (type STRING)
1775073929.975269 args_parse: 3 = send-keys -X previous-word (type COMMANDS)
1775073929.975271 cmd_parse_build_commands: bind-key -T copy-mode-vi b { send-keys -X previous-word }
1775073929.975273 cmdq_get_command: [bind-key/0x55d54e723760] group 2444
1775073929.975273 cmdq_append <global>: [bind-key/0x55d54e723760]
1775073929.975274 yylex_token: end at WS
1775073929.975275 yylex_token: bind
1775073929.975276 yylex_token: end at WS
1775073929.975276 yylex_token: -Tcopy-mode-vi
1775073929.975277 yylex_token: end at WS
1775073929.975278 yylex_token: e
1775073929.975279 yylex_token: end at WS
1775073929.975279 yylex_token: send
1775073929.975280 yylex_token: end at WS
1775073929.975281 yylex_token: -X
1775073929.975282 yylex_token: end at WS
1775073929.975282 yylex_token: next-word-end
1775073929.975283 cmd_parse_build_commands 0:0: bind
1775073929.975284 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1775073929.975285 cmd_parse_build_commands 0:2: e
1775073929.975286 cmd_parse_build_commands 0:3 0:0: send
1775073929.975286 cmd_parse_build_commands 0:3 0:1: -X
1775073929.975287 cmd_parse_build_commands 0:3 0:2: next-word-end
1775073929.975288 cmd_parse_build_commands 0:0: send
1775073929.975289 cmd_parse_build_commands 0:1: -X
1775073929.975290 cmd_parse_build_commands 0:2: next-word-end
1775073929.975291 args_parse_flags: next -X
1775073929.975292 args_parse_flags: -X
1775073929.975292 args_parse_flags: next next-word-end
1775073929.975294 args_parse: flags end at 2 of 3
1775073929.975295 args_parse: 2 = next-word-end (type STRING)
1775073929.975296 cmd_parse_build_commands: send-keys -X next-word-end
1775073929.975297 args_parse_flags: next -Tcopy-mode-vi
1775073929.975298 args_parse_flag_argument: -T = copy-mode-vi
1775073929.975299 args_parse_flags: next e
1775073929.975299 args_parse: flags end at 2 of 4
1775073929.975300 args_parse: 2 = e (type STRING)
1775073929.975301 args_parse: 3 = send-keys -X next-word-end (type COMMANDS)
1775073929.975304 cmd_parse_build_commands: bind-key -T copy-mode-vi e { send-keys -X next-word-end }
1775073929.975305 cmdq_get_command: [bind-key/0x55d54e723cd0] group 2452
1775073929.975306 cmdq_append <global>: [bind-key/0x55d54e723cd0]
1775073929.975306 yylex_token: end at WS
1775073929.975307 yylex_token: bind
1775073929.975308 yylex_token: end at WS
1775073929.975309 yylex_token: -Tcopy-mode-vi
1775073929.975309 yylex_token: end at WS
1775073929.975310 yylex_token: f
1775073929.975311 yylex_token: end at WS
1775073929.975312 yylex_token: command-prompt
1775073929.975313 yylex_token: end at WS
1775073929.975314 yylex_token: -1p(jump forward)
1775073929.975314 yylex_token: end at WS
1775073929.975315 yylex_token: send
1775073929.975316 yylex_token: end at WS
1775073929.975317 yylex_token: -X
1775073929.975317 yylex_token: end at WS
1775073929.975318 yylex_token: jump-forward
1775073929.975319 yylex_token: end at WS
1775073929.975320 yylex_token: --
1775073929.975320 yylex_token: end at WS
1775073929.975321 yylex_token: %%
1775073929.975322 cmd_parse_build_commands 0:0: bind
1775073929.975323 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1775073929.975324 cmd_parse_build_commands 0:2: f
1775073929.975325 cmd_parse_build_commands 0:3 0:0: command-prompt
1775073929.975326 cmd_parse_build_commands 0:3 0:1: -1p(jump forward)
1775073929.975327 cmd_parse_build_commands 0:3 0:2 0:0: send
1775073929.975328 cmd_parse_build_commands 0:3 0:2 0:1: -X
1775073929.975329 cmd_parse_build_commands 0:3 0:2 0:2: jump-forward
1775073929.975330 cmd_parse_build_commands 0:3 0:2 0:3: --
1775073929.975331 cmd_parse_build_commands 0:3 0:2 0:4: %%
1775073929.975332 cmd_parse_build_commands 0:0: command-prompt
1775073929.975332 cmd_parse_build_commands 0:1: -1p(jump forward)
1775073929.975333 cmd_parse_build_commands 0:2 0:0: send
1775073929.975334 cmd_parse_build_commands 0:2 0:1: -X
1775073929.975335 cmd_parse_build_commands 0:2 0:2: jump-forward
1775073929.975336 cmd_parse_build_commands 0:2 0:3: --
1775073929.975336 cmd_parse_build_commands 0:2 0:4: %%
1775073929.975337 cmd_parse_build_commands 0:0: send
1775073929.975338 cmd_parse_build_commands 0:1: -X
1775073929.975339 cmd_parse_build_commands 0:2: jump-forward
1775073929.975340 cmd_parse_build_commands 0:3: --
1775073929.975340 cmd_parse_build_commands 0:4: %%
1775073929.975342 args_parse_flags: next -X
1775073929.975343 args_parse_flags: -X
1775073929.975344 args_parse_flags: next jump-forward
1775073929.975344 args_parse: flags end at 2 of 5
1775073929.975345 args_parse: 2 = jump-forward (type STRING)
1775073929.975346 args_parse: 3 = -- (type STRING)
1775073929.975347 args_parse: 4 = %% (type STRING)
1775073929.975349 cmd_parse_build_commands: send-keys -X jump-forward -- "%%"
1775073929.975350 args_parse_flags: next -1p(jump forward)
1775073929.975351 args_parse_flags: -1
1775073929.975351 args_parse_flag_argument: -p = (jump forward)
1775073929.975352 args_parse: flags end at 2 of 3
1775073929.975354 args_parse: 2 = send-keys -X jump-forward -- "%%" (type COMMANDS)
1775073929.975357 cmd_parse_build_commands: command-prompt -1 -p "(jump forward)" { send-keys -X jump-forward -- "%%" }
1775073929.975357 args_parse_flags: next -Tcopy-mode-vi
1775073929.975358 args_parse_flag_argument: -T = copy-mode-vi
1775073929.975359 args_parse_flags: next f
1775073929.975360 args_parse: flags end at 2 of 4
1775073929.975360 args_parse: 2 = f (type STRING)
1775073929.975363 args_parse: 3 = command-prompt -1 -p "(jump forward)" { send-keys -X jump-forward -- "%%" } (type COMMANDS)
1775073929.975368 cmd_parse_build_commands: bind-key -T copy-mode-vi f { command-prompt -1 -p "(jump forward)" { send-keys -X jump-forward -- "%%" } }
1775073929.975369 cmdq_get_command: [bind-key/0x55d54e7247b0] group 2460
1775073929.975370 cmdq_append <global>: [bind-key/0x55d54e7247b0]
1775073929.975371 yylex_token: end at WS
1775073929.975371 yylex_token: bind
1775073929.975372 yylex_token: end at WS
1775073929.975373 yylex_token: -Tcopy-mode-vi
1775073929.975374 yylex_token: end at WS
1775073929.975374 yylex_token: g
1775073929.975375 yylex_token: end at WS
1775073929.975376 yylex_token: send
1775073929.975377 yylex_token: end at WS
1775073929.975377 yylex_token: -X
1775073929.975378 yylex_token: end at WS
1775073929.975379 yylex_token: history-top
1775073929.975380 cmd_parse_build_commands 0:0: bind
1775073929.975381 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1775073929.975382 cmd_parse_build_commands 0:2: g
1775073929.975383 cmd_parse_build_commands 0:3 0:0: send
1775073929.975383 cmd_parse_build_commands 0:3 0:1: -X
1775073929.975384 cmd_parse_build_commands 0:3 0:2: history-top
1775073929.975385 cmd_parse_build_commands 0:0: send
1775073929.975386 cmd_parse_build_commands 0:1: -X
1775073929.975387 cmd_parse_build_commands 0:2: history-top
1775073929.975389 args_parse_flags: next -X
1775073929.975389 args_parse_flags: -X
1775073929.975390 args_parse_flags: next history-top
1775073929.975391 args_parse: flags end at 2 of 3
1775073929.975392 args_parse: 2 = history-top (type STRING)
1775073929.975393 cmd_parse_build_commands: send-keys -X history-top
1775073929.975394 args_parse_flags: next -Tcopy-mode-vi
1775073929.975395 args_parse_flag_argument: -T = copy-mode-vi
1775073929.975396 args_parse_flags: next g
1775073929.975397 args_parse: flags end at 2 of 4
1775073929.975397 args_parse: 2 = g (type STRING)
1775073929.975399 args_parse: 3 = send-keys -X history-top (type COMMANDS)
1775073929.975401 cmd_parse_build_commands: bind-key -T copy-mode-vi g { send-keys -X history-top }
1775073929.975402 cmdq_get_command: [bind-key/0x55d54e724a20] group 2472
1775073929.975403 cmdq_append <global>: [bind-key/0x55d54e724a20]
1775073929.975404 yylex_token: end at WS
1775073929.975405 yylex_token: bind
1775073929.975406 yylex_token: end at WS
1775073929.975406 yylex_token: -Tcopy-mode-vi
1775073929.975407 yylex_token: end at WS
1775073929.975408 yylex_token: h
1775073929.975409 yylex_token: end at WS
1775073929.975409 yylex_token: send
1775073929.975410 yylex_token: end at WS
1775073929.975411 yylex_token: -X
1775073929.975412 yylex_token: end at WS
1775073929.975412 yylex_token: cursor-left
1775073929.975413 cmd_parse_build_commands 0:0: bind
1775073929.975414 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1775073929.975415 cmd_parse_build_commands 0:2: h
1775073929.975416 cmd_parse_build_commands 0:3 0:0: send
1775073929.975417 cmd_parse_build_commands 0:3 0:1: -X
1775073929.975417 cmd_parse_build_commands 0:3 0:2: cursor-left
1775073929.975418 cmd_parse_build_commands 0:0: send
1775073929.975419 cmd_parse_build_commands 0:1: -X
1775073929.975420 cmd_parse_build_commands 0:2: cursor-left
1775073929.975422 args_parse_flags: next -X
1775073929.975422 args_parse_flags: -X
1775073929.975423 args_parse_flags: next cursor-left
1775073929.975424 args_parse: flags end at 2 of 3
1775073929.975425 args_parse: 2 = cursor-left (type STRING)
1775073929.975426 cmd_parse_build_commands: send-keys -X cursor-left
1775073929.975427 args_parse_flags: next -Tcopy-mode-vi
1775073929.975428 args_parse_flag_argument: -T = copy-mode-vi
1775073929.975428 args_parse_flags: next h
1775073929.975429 args_parse: flags end at 2 of 4
1775073929.975430 args_parse: 2 = h (type STRING)
1775073929.975431 args_parse: 3 = send-keys -X cursor-left (type COMMANDS)
1775073929.975433 cmd_parse_build_commands: bind-key -T copy-mode-vi h { send-keys -X cursor-left }
1775073929.975436 cmdq_get_command: [bind-key/0x55d54e724e60] group 2480
1775073929.975437 cmdq_append <global>: [bind-key/0x55d54e724e60]
1775073929.975437 yylex_token: end at WS
1775073929.975439 yylex_token: bind
1775073929.975440 yylex_token: end at WS
1775073929.975441 yylex_token: -Tcopy-mode-vi
1775073929.975441 yylex_token: end at WS
1775073929.975442 yylex_token: j
1775073929.975443 yylex_token: end at WS
1775073929.975443 yylex_token: send
1775073929.975444 yylex_token: end at WS
1775073929.975445 yylex_token: -X
1775073929.975446 yylex_token: end at WS
1775073929.975446 yylex_token: cursor-down
1775073929.975447 cmd_parse_build_commands 0:0: bind
1775073929.975448 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1775073929.975449 cmd_parse_build_commands 0:2: j
1775073929.975450 cmd_parse_build_commands 0:3 0:0: send
1775073929.975451 cmd_parse_build_commands 0:3 0:1: -X
1775073929.975452 cmd_parse_build_commands 0:3 0:2: cursor-down
1775073929.975453 cmd_parse_build_commands 0:0: send
1775073929.975453 cmd_parse_build_commands 0:1: -X
1775073929.975454 cmd_parse_build_commands 0:2: cursor-down
1775073929.975456 args_parse_flags: next -X
1775073929.975456 args_parse_flags: -X
1775073929.975457 args_parse_flags: next cursor-down
1775073929.975458 args_parse: flags end at 2 of 3
1775073929.975459 args_parse: 2 = cursor-down (type STRING)
1775073929.975460 cmd_parse_build_commands: send-keys -X cursor-down
1775073929.975461 args_parse_flags: next -Tcopy-mode-vi
1775073929.975462 args_parse_flag_argument: -T = copy-mode-vi
1775073929.975462 args_parse_flags: next j
1775073929.975463 args_parse: flags end at 2 of 4
1775073929.975464 args_parse: 2 = j (type STRING)
1775073929.975465 args_parse: 3 = send-keys -X cursor-down (type COMMANDS)
1775073929.975467 cmd_parse_build_commands: bind-key -T copy-mode-vi j { send-keys -X cursor-down }
1775073929.975468 cmdq_get_command: [bind-key/0x55d54e725280] group 2488
1775073929.975469 cmdq_append <global>: [bind-key/0x55d54e725280]
1775073929.975470 yylex_token: end at WS
1775073929.975471 yylex_token: bind
1775073929.975472 yylex_token: end at WS
1775073929.975472 yylex_token: -Tcopy-mode-vi
1775073929.975473 yylex_token: end at WS
1775073929.975474 yylex_token: k
1775073929.975474 yylex_token: end at WS
1775073929.975475 yylex_token: send
1775073929.975476 yylex_token: end at WS
1775073929.975477 yylex_token: -X
1775073929.975477 yylex_token: end at WS
1775073929.975478 yylex_token: cursor-up
1775073929.975479 cmd_parse_build_commands 0:0: bind
1775073929.975480 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1775073929.975481 cmd_parse_build_commands 0:2: k
1775073929.975482 cmd_parse_build_commands 0:3 0:0: send
1775073929.975482 cmd_parse_build_commands 0:3 0:1: -X
1775073929.975483 cmd_parse_build_commands 0:3 0:2: cursor-up
1775073929.975484 cmd_parse_build_commands 0:0: send
1775073929.975485 cmd_parse_build_commands 0:1: -X
1775073929.975486 cmd_parse_build_commands 0:2: cursor-up
1775073929.975487 args_parse_flags: next -X
1775073929.975488 args_parse_flags: -X
1775073929.975488 args_parse_flags: next cursor-up
1775073929.975489 args_parse: flags end at 2 of 3
1775073929.975490 args_parse: 2 = cursor-up (type STRING)
1775073929.975491 cmd_parse_build_commands: send-keys -X cursor-up
1775073929.975492 args_parse_flags: next -Tcopy-mode-vi
1775073929.975493 args_parse_flag_argument: -T = copy-mode-vi
1775073929.975494 args_parse_flags: next k
1775073929.975494 args_parse: flags end at 2 of 4
1775073929.975495 args_parse: 2 = k (type STRING)
1775073929.975496 args_parse: 3 = send-keys -X cursor-up (type COMMANDS)
1775073929.975498 cmd_parse_build_commands: bind-key -T copy-mode-vi k { send-keys -X cursor-up }
1775073929.975500 cmdq_get_command: [bind-key/0x55d54e725770] group 2496
1775073929.975500 cmdq_append <global>: [bind-key/0x55d54e725770]
1775073929.975501 yylex_token: end at WS
1775073929.975502 yylex_token: bind
1775073929.975503 yylex_token: end at WS
1775073929.975503 yylex_token: -Tcopy-mode-vi
1775073929.975504 yylex_token: end at WS
1775073929.975505 yylex_token: z
1775073929.975506 yylex_token: end at WS
1775073929.975506 yylex_token: send
1775073929.975507 yylex_token: end at WS
1775073929.975508 yylex_token: -X
1775073929.975509 yylex_token: end at WS
1775073929.975510 yylex_token: scroll-middle
1775073929.975512 cmd_parse_build_commands 0:0: bind
1775073929.975513 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1775073929.975513 cmd_parse_build_commands 0:2: z
1775073929.975514 cmd_parse_build_commands 0:3 0:0: send
1775073929.975515 cmd_parse_build_commands 0:3 0:1: -X
1775073929.975516 cmd_parse_build_commands 0:3 0:2: scroll-middle
1775073929.975517 cmd_parse_build_commands 0:0: send
1775073929.975518 cmd_parse_build_commands 0:1: -X
1775073929.975518 cmd_parse_build_commands 0:2: scroll-middle
1775073929.975520 args_parse_flags: next -X
1775073929.975520 args_parse_flags: -X
1775073929.975521 args_parse_flags: next scroll-middle
1775073929.975522 args_parse: flags end at 2 of 3
1775073929.975523 args_parse: 2 = scroll-middle (type STRING)
1775073929.975524 cmd_parse_build_commands: send-keys -X scroll-middle
1775073929.975525 args_parse_flags: next -Tcopy-mode-vi
1775073929.975526 args_parse_flag_argument: -T = copy-mode-vi
1775073929.975526 args_parse_flags: next z
1775073929.975527 args_parse: flags end at 2 of 4
1775073929.975528 args_parse: 2 = z (type STRING)
1775073929.975529 args_parse: 3 = send-keys -X scroll-middle (type COMMANDS)
1775073929.975531 cmd_parse_build_commands: bind-key -T copy-mode-vi z { send-keys -X scroll-middle }
1775073929.975533 cmdq_get_command: [bind-key/0x55d54e725cf0] group 2504
1775073929.975533 cmdq_append <global>: [bind-key/0x55d54e725cf0]
1775073929.975534 yylex_token: end at WS
1775073929.975535 yylex_token: bind
1775073929.975536 yylex_token: end at WS
1775073929.975537 yylex_token: -Tcopy-mode-vi
1775073929.975537 yylex_token: end at WS
1775073929.975538 yylex_token: l
1775073929.975539 yylex_token: end at WS
1775073929.975539 yylex_token: send
1775073929.975540 yylex_token: end at WS
1775073929.975541 yylex_token: -X
1775073929.975542 yylex_token: end at WS
1775073929.975542 yylex_token: cursor-right
1775073929.975543 cmd_parse_build_commands 0:0: bind
1775073929.975544 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1775073929.975545 cmd_parse_build_commands 0:2: l
1775073929.975546 cmd_parse_build_commands 0:3 0:0: send
1775073929.975547 cmd_parse_build_commands 0:3 0:1: -X
1775073929.975547 cmd_parse_build_commands 0:3 0:2: cursor-right
1775073929.975549 cmd_parse_build_commands 0:0: send
1775073929.975550 cmd_parse_build_commands 0:1: -X
1775073929.975551 cmd_parse_build_commands 0:2: cursor-right
1775073929.975552 args_parse_flags: next -X
1775073929.975553 args_parse_flags: -X
1775073929.975554 args_parse_flags: next cursor-right
1775073929.975554 args_parse: flags end at 2 of 3
1775073929.975555 args_parse: 2 = cursor-right (type STRING)
1775073929.975557 cmd_parse_build_commands: send-keys -X cursor-right
1775073929.975557 args_parse_flags: next -Tcopy-mode-vi
1775073929.975558 args_parse_flag_argument: -T = copy-mode-vi
1775073929.975559 args_parse_flags: next l
1775073929.975560 args_parse: flags end at 2 of 4
1775073929.975560 args_parse: 2 = l (type STRING)
1775073929.975562 args_parse: 3 = send-keys -X cursor-right (type COMMANDS)
1775073929.975564 cmd_parse_build_commands: bind-key -T copy-mode-vi l { send-keys -X cursor-right }
1775073929.975565 cmdq_get_command: [bind-key/0x55d54e7261d0] group 2512
1775073929.975566 cmdq_append <global>: [bind-key/0x55d54e7261d0]
1775073929.975567 yylex_token: end at WS
1775073929.975567 yylex_token: bind
1775073929.975568 yylex_token: end at WS
1775073929.975569 yylex_token: -Tcopy-mode-vi
1775073929.975570 yylex_token: end at WS
1775073929.975570 yylex_token: n
1775073929.975571 yylex_token: end at WS
1775073929.975572 yylex_token: send
1775073929.975572 yylex_token: end at WS
1775073929.975573 yylex_token: -X
1775073929.975574 yylex_token: end at WS
1775073929.975575 yylex_token: search-again
1775073929.975576 cmd_parse_build_commands 0:0: bind
1775073929.975577 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1775073929.975577 cmd_parse_build_commands 0:2: n
1775073929.975578 cmd_parse_build_commands 0:3 0:0: send
1775073929.975579 cmd_parse_build_commands 0:3 0:1: -X
1775073929.975581 cmd_parse_build_commands 0:3 0:2: search-again
1775073929.975582 cmd_parse_build_commands 0:0: send
1775073929.975582 cmd_parse_build_commands 0:1: -X
1775073929.975583 cmd_parse_build_commands 0:2: search-again
1775073929.975585 args_parse_flags: next -X
1775073929.975585 args_parse_flags: -X
1775073929.975586 args_parse_flags: next search-again
1775073929.975587 args_parse: flags end at 2 of 3
1775073929.975587 args_parse: 2 = search-again (type STRING)
1775073929.975589 cmd_parse_build_commands: send-keys -X search-again
1775073929.975590 args_parse_flags: next -Tcopy-mode-vi
1775073929.975590 args_parse_flag_argument: -T = copy-mode-vi
1775073929.975591 args_parse_flags: next n
1775073929.975592 args_parse: flags end at 2 of 4
1775073929.975593 args_parse: 2 = n (type STRING)
1775073929.975594 args_parse: 3 = send-keys -X search-again (type COMMANDS)
1775073929.975596 cmd_parse_build_commands: bind-key -T copy-mode-vi n { send-keys -X search-again }
1775073929.975597 cmdq_get_command: [bind-key/0x55d54e726740] group 2520
1775073929.975598 cmdq_append <global>: [bind-key/0x55d54e726740]
1775073929.975599 yylex_token: end at WS
1775073929.975599 yylex_token: bind
1775073929.975600 yylex_token: end at WS
1775073929.975601 yylex_token: -Tcopy-mode-vi
1775073929.975602 yylex_token: end at WS
1775073929.975602 yylex_token: o
1775073929.975603 yylex_token: end at WS
1775073929.975604 yylex_token: send
1775073929.975605 yylex_token: end at WS
1775073929.975605 yylex_token: -X
1775073929.975606 yylex_token: end at WS
1775073929.975607 yylex_token: other-end
1775073929.975608 cmd_parse_build_commands 0:0: bind
1775073929.975609 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1775073929.975610 cmd_parse_build_commands 0:2: o
1775073929.975611 cmd_parse_build_commands 0:3 0:0: send
1775073929.975611 cmd_parse_build_commands 0:3 0:1: -X
1775073929.975612 cmd_parse_build_commands 0:3 0:2: other-end
1775073929.975613 cmd_parse_build_commands 0:0: send
1775073929.975614 cmd_parse_build_commands 0:1: -X
1775073929.975615 cmd_parse_build_commands 0:2: other-end
1775073929.975616 args_parse_flags: next -X
1775073929.975617 args_parse_flags: -X
1775073929.975617 args_parse_flags: next other-end
1775073929.975618 args_parse: flags end at 2 of 3
1775073929.975619 args_parse: 2 = other-end (type STRING)
1775073929.975620 cmd_parse_build_commands: send-keys -X other-end
1775073929.975621 args_parse_flags: next -Tcopy-mode-vi
1775073929.975622 args_parse_flag_argument: -T = copy-mode-vi
1775073929.975623 args_parse_flags: next o
1775073929.975623 args_parse: flags end at 2 of 4
1775073929.975624 args_parse: 2 = o (type STRING)
1775073929.975625 args_parse: 3 = send-keys -X other-end (type COMMANDS)
1775073929.975627 cmd_parse_build_commands: bind-key -T copy-mode-vi o { send-keys -X other-end }
1775073929.975629 cmdq_get_command: [bind-key/0x55d54e726b80] group 2528
1775073929.975629 cmdq_append <global>: [bind-key/0x55d54e726b80]
1775073929.975630 yylex_token: end at WS
1775073929.975631 yylex_token: bind
1775073929.975632 yylex_token: end at WS
1775073929.975632 yylex_token: -Tcopy-mode-vi
1775073929.975633 yylex_token: end at WS
1775073929.975634 yylex_token: q
1775073929.975635 yylex_token: end at WS
1775073929.975635 yylex_token: send
1775073929.975636 yylex_token: end at WS
1775073929.975637 yylex_token: -X
1775073929.975637 yylex_token: end at WS
1775073929.975638 yylex_token: cancel
1775073929.975639 cmd_parse_build_commands 0:0: bind
1775073929.975640 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1775073929.975641 cmd_parse_build_commands 0:2: q
1775073929.975642 cmd_parse_build_commands 0:3 0:0: send
1775073929.975642 cmd_parse_build_commands 0:3 0:1: -X
1775073929.975643 cmd_parse_build_commands 0:3 0:2: cancel
1775073929.975644 cmd_parse_build_commands 0:0: send
1775073929.975645 cmd_parse_build_commands 0:1: -X
1775073929.975646 cmd_parse_build_commands 0:2: cancel
1775073929.975647 args_parse_flags: next -X
1775073929.975648 args_parse_flags: -X
